time, x, y
1498022147, 1.96079841812, 2.03621307684
1498022147, 1.96468643064, 2.02367118981
1498022148, 1.96584859293, 2.01097554755
1498022149, 1.97828988838, 1.84688930757
1498022151, 1.96318163798, 1.56339080541
1498022153, 1.93614356777, 1.29107573672
1498022154, 1.9091343934, 1.022061102
1498022155, 1.87897394288, 0.748233837163
1498022157, 1.85255989061, 0.475769973528
1498022158, 1.8267424933, 0.203986804979
1498022160, 1.81054190319, -0.0308701912261
1498022160, 1.81647133962, -0.0373755665483
1498022160, 1.82381399001, -0.0399597355727
1498022161, 1.82412987984, -0.044220771213
1498022161, 1.82894719297, -0.0478595617126
1498022161, 1.82392447681, -0.0505992998956
1498022162, 1.80805585061, -0.0528685637602
1498022163, 1.60024445719, -0.0119390154411
1498022164, 1.33230608688, 0.0525856125808
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [2017-06-21T13:31:01,505][WARN ][logstash.runner          ] SIGINT received. Shutting down the agent.
[2017-06-21T13:31:01,512][WARN ][logstash.agent           ] stopping pipeline {:id=>"main"}
%{time}, %{x}, %{y}
